LAMMPS Description

     5504  atoms
     3712  bonds
     2112  angles
     0  dihedrals
     0  impropers

     908  atom types
     380  bond types
     1018  angle types
     800  dihedral types
     5  improper types

  0.0 41.50 xlo xhi
  0.0 41.50 ylo yhi
  0.0 41.50 zlo zhi

Masses

    1 15.9994
    2 1.008
    3 18.998
    4 14.027
    5 12.011
    6 15.999
    7 15.999
    8 15.035
    9 1.008
    10 16.043
    11 15.035
    12 15.035
    13 15.035
    14 15.035
    15 14.027
    16 14.027
    17 13.019
    18 13.019
    19 13.019
    20 12.011
    21 12.011
    22 15.999
    23 1.008
    24 15.035
    25 14.027
    26 32.06
    27 32.06
    28 32.06
    29 32.06
    30 1.008
    31 1.008
    32 15.035
    33 14.027
    34 15.035
    35 14.027
    36 15.035
    37 14.027
    38 14.007
    39 12.011
    40 15.035
    41 13.019
    42 12.011
    43 15.999
    44 15.035
    45 14.027
    46 14.027
    47 35.453
    48 12.011
    49 35.453
    50 12.011
    51 35.453
    52 32.06
    53 15.999
    54 15.035
    55 15.999
    56 14.007
    57 12.011
    58 15.035
    59 1.0
    60 4.003
    61 20.179
    62 39.948
    63 83.8
    64 131.3
    65 15.999
    66 1.008
    67 15.999
    68 1.008
    69 1e-30
    70 15.999
    71 1.008
    72 15.999
    73 1.008
    74 1e-30
    75 15.999
    76 1.008
    77 1e-30
    78 15.999
    79 1.008
    80 14.007
    81 1.008
    82 12.011
    83 12.011
    84 12.011
    85 12.011
    86 12.011
    87 1.008
    88 12.011
    89 12.011
    90 12.011
    91 1.008
    92 12.011
    93 1.008
    94 12.011
    95 12.011
    96 12.011
    97 12.011
    98 15.999
    99 1.008
    100 1.008
    101 12.011
    102 12.011
    103 12.011
    104 12.011
    105 12.011
    106 15.999
    107 1.008
    108 18.998
    109 1.008
    110 12.011
    111 15.999
    112 1.008
    113 15.999
    114 1.008
    115 15.999
    116 1.008
    117 12.011
    118 12.011
    119 12.011
    120 1.008
    121 15.999
    122 12.011
    123 15.999
    124 15.999
    125 12.011
    126 12.011
    127 12.011
    128 12.011
    129 1.008
    130 15.999
    131 15.999
    132 1.008
    133 12.011
    134 1.008
    135 12.011
    136 1.008
    137 12.011
    138 1.008
    139 12.011
    140 1.008
    141 12.011
    142 12.011
    143 12.011
    144 32.06
    145 32.06
    146 32.06
    147 32.06
    148 1.008
    149 1.008
    150 12.011
    151 12.011
    152 12.011
    153 12.011
    154 12.011
    155 12.011
    156 12.011
    157 12.011
    158 12.011
    159 12.011
    160 12.011
    161 12.011
    162 12.011
    163 12.011
    164 12.011
    165 12.011
    166 32.06
    167 12.011
    168 12.011
    169 12.011
    170 35.453
    171 12.011
    172 12.011
    173 12.011
    174 12.011
    175 12.011
    176 12.011
    177 12.011
    178 12.011
    179 12.011
    180 15.999
    181 14.007
    182 14.007
    183 14.007
    184 1.008
    185 1.008
    186 12.011
    187 12.011
    188 12.011
    189 12.011
    190 12.011
    191 12.011
    192 15.999
    193 14.007
    194 1.008
    195 14.007
    196 12.011
    197 15.999
    198 1.008
    199 1.008
    200 12.011
    201 12.011
    202 12.011
    203 12.011
    204 12.011
    205 12.011
    206 14.007
    207 12.011
    208 35.453
    209 14.007
    210 12.011
    211 12.011
    212 15.999
    213 15.999
    214 1.008
    215 12.011
    216 15.999
    217 12.011
    218 12.011
    219 12.011
    220 12.011
    221 12.011
    222 15.999
    223 1.008
    224 12.011
    225 15.999
    226 1.008
    227 12.011
    228 12.011
    229 12.011
    230 12.011
    231 14.007
    232 14.007
    233 14.007
    234 1.008
    235 1.008
    236 12.011
    237 12.011
    238 12.011
    239 12.011
    240 12.011
    241 12.011
    242 12.011
    243 12.011
    244 12.011
    245 14.007
    246 1.008
    247 12.011
    248 14.007
    249 1.008
    250 12.011
    251 12.011
    252 12.011
    253 12.011
    254 14.007
    255 1.008
    256 14.007
    257 12.011
    258 14.007
    259 1.008
    260 12.011
    261 1.008
    262 12.011
    263 1.008
    264 14.007
    265 12.011
    266 14.007
    267 12.011
    268 12.011
    269 12.011
    270 1.008
    271 15.999
    272 1.008
    273 15.999
    274 1.008
    275 1.008
    276 12.011
    277 1.008
    278 14.007
    279 12.011
    280 14.007
    281 12.011
    282 12.011
    283 12.011
    284 1.008
    285 15.999
    286 14.007
    287 1.008
    288 1.008
    289 1.008
    290 1.008
    291 14.007
    292 12.011
    293 14.007
    294 12.011
    295 12.011
    296 12.011
    297 14.007
    298 12.011
    299 14.007
    300 1.008
    301 14.007
    302 1.008
    303 1.008
    304 1.008
    305 1.008
    306 14.007
    307 12.011
    308 14.007
    309 12.011
    310 12.011
    311 12.011
    312 1.008
    313 14.007
    314 1.008
    315 15.999
    316 12.011
    317 1.008
    318 12.011
    319 1.008
    320 12.011
    321 1.008
    322 14.007
    323 12.011
    324 14.007
    325 12.011
    326 12.011
    327 12.011
    328 1.008
    329 15.999
    330 1.008
    331 14.007
    332 1.008
    333 1.008
    334 1.008
    335 1.008
    336 12.011
    337 1.008
    338 30.974
    339 15.999
    340 15.999
    341 15.035
    342 12.011
    343 35.453
    344 12.011
    345 18.998
    346 35.453
    347 79.904
    348 126.905
    349 18.039
    350 6.941
    351 22.99
    352 39.098
    353 85.468
    354 132.905
    355 24.305
    356 40.08
    357 87.62
    358 137.33
    359 12.011
    360 1.008
    361 32.06
    362 12.011
    363 1.008
    364 15.999
    365 12.011
    366 1.008
    367 12.011
    368 14.007
    369 12.011
    370 1.008
    371 14.007
    372 1.008
    373 12.011
    374 1.008
    375 12.011
    376 1.008
    377 1e-30
    378 15.999
    379 1.008
    380 238.029
    381 15.999
    382 15.999
    383 30.974
    384 15.999
    385 15.999
    386 12.011
    387 1.008
    388 30.974
    389 15.999
    390 15.999
    391 12.011
    392 1.008
    393 30.974
    394 15.999
    395 15.999
    396 12.011
    397 1.008
    398 12.011
    399 1.008
    400 12.011
    401 12.011
    402 1.008
    403 12.011
    404 12.011
    405 1.008
    406 12.011
    407 12.011
    408 12.011
    409 15.999
    410 15.999
    411 12.011
    412 1.008
    413 12.011
    414 12.011
    415 12.011
    416 15.999
    417 32.06
    418 15.999
    419 12.011
    420 1.008
    421 14.007
    422 1.008
    423 14.007
    424 1.008
    425 12.011
    426 1.008
    427 12.011
    428 1.008
    429 12.011
    430 1.008
    431 12.011
    432 12.011
    433 12.011
    434 12.011
    435 12.011
    436 32.06
    437 15.999
    438 32.06
    439 32.06
    440 15.999
    441 12.011
    442 12.011
    443 12.011
    444 12.011
    445 12.011
    446 14.007
    447 1.008
    448 12.011
    449 12.011
    450 12.011
    451 12.011
    452 12.011
    453 12.011
    454 14.007
    455 14.007
    456 1.008
    457 12.011
    458 12.011
    459 12.011
    460 12.011
    461 12.011
    462 12.011
    463 14.007
    464 12.011
    465 12.011
    466 12.011
    467 1.008
    468 1.008
    469 1.008
    470 14.007
    471 12.011
    472 1.008
    473 14.007
    474 12.011
    475 12.011
    476 12.011
    477 1.008
    478 1.008
    479 1.008
    480 14.007
    481 12.011
    482 12.011
    483 1.008
    484 1.008
    485 14.007
    486 12.011
    487 12.011
    488 1.008
    489 1.008
    490 1.008
    491 14.007
    492 14.007
    493 12.011
    494 12.011
    495 12.011
    496 1.008
    497 1.008
    498 1.008
    499 1.008
    500 14.007
    501 12.011
    502 14.007
    503 12.011
    504 12.011
    505 1.008
    506 1.008
    507 1.008
    508 1.008
    509 15.999
    510 12.011
    511 12.011
    512 1.008
    513 1.008
    514 15.999
    515 12.011
    516 14.007
    517 12.011
    518 12.011
    519 1.008
    520 1.008
    521 1.008
    522 15.999
    523 14.007
    524 12.011
    525 12.011
    526 12.011
    527 1.008
    528 1.008
    529 1.008
    530 14.007
    531 12.011
    532 12.011
    533 12.011
    534 12.011
    535 12.011
    536 12.011
    537 12.011
    538 12.011
    539 1.008
    540 1.008
    541 1.008
    542 1.008
    543 1.008
    544 1.008
    545 1.008
    546 14.007
    547 12.011
    548 12.011
    549 12.011
    550 12.011
    551 12.011
    552 12.011
    553 12.011
    554 12.011
    555 12.011
    556 1.008
    557 1.008
    558 1.008
    559 1.008
    560 1.008
    561 1.008
    562 1.008
    563 14.007
    564 12.011
    565 14.007
    566 12.011
    567 12.011
    568 12.011
    569 14.007
    570 12.011
    571 14.007
    572 1.008
    573 1.008
    574 1.008
    575 1.008
    576 32.06
    577 12.011
    578 14.007
    579 12.011
    580 12.011
    581 1.008
    582 1.008
    583 1.008
    584 14.007
    585 12.011
    586 1.008
    587 12.011
    588 12.011
    589 14.007
    590 12.011
    591 12.011
    592 12.011
    593 12.011
    594 12.011
    595 12.011
    596 1.008
    597 1.008
    598 1.008
    599 1.008
    600 14.007
    601 12.011
    602 14.007
    603 12.011
    604 12.011
    605 12.011
    606 1.008
    607 1.008
    608 1.008
    609 1.008
    610 12.011
    611 12.011
    612 12.011
    613 12.011
    614 12.011
    615 12.011
    616 12.011
    617 12.011
    618 12.011
    619 12.011
    620 12.011
    621 12.011
    622 12.011
    623 12.011
    624 12.011
    625 32.06
    626 1.008
    627 12.011
    628 12.011
    629 14.007
    630 12.011
    631 12.011
    632 12.011
    633 12.011
    634 12.011
    635 12.011
    636 12.011
    637 12.011
    638 12.011
    639 32.06
    640 227.0
    641 232.038
    642 243.0
    643 12.011
    644 12.011
    645 1.008
    646 138.906
    647 144.24
    648 151.96
    649 157.25
    650 173.04
    651 12.011
    652 35.453
    653 1.008
    654 12.011
    655 12.011
    656 12.011
    657 12.011
    658 1.008
    659 12.011
    660 1.008
    661 12.011
    662 18.998
    663 12.011
    664 18.998
    665 79.904
    666 14.027
    667 12.011
    668 12.011
    669 18.998
    670 12.011
    671 18.998
    672 12.011
    673 79.904
    674 12.011
    675 126.905
    676 12.011
    677 32.06
    678 12.011
    679 12.011
    680 12.011
    681 12.011
    682 12.011
    683 1.008
    684 1.008
    685 12.011
    686 14.007
    687 1.008
    688 1.008
    689 1.008
    690 12.011
    691 12.011
    692 14.007
    693 14.007
    694 14.007
    695 12.011
    696 14.007
    697 12.011
    698 12.011
    699 12.011
    700 12.011
    701 12.011
    702 1.008
    703 14.007
    704 15.999
    705 12.011
    706 1.008
    707 12.011
    708 12.011
    709 12.011
    710 14.007
    711 12.011
    712 12.011
    713 14.007
    714 15.999
    715 12.011
    716 15.999
    717 12.011
    718 12.011
    719 12.011
    720 1.008
    721 1.008
    722 1.008
    723 15.999
    724 30.974
    725 12.011
    726 12.011
    727 1.008
    728 30.974
    729 18.998
    730 14.007
    731 15.999
    732 14.007
    733 14.007
    734 14.007
    735 12.011
    736 12.011
    737 12.011
    738 12.011
    739 12.011
    740 12.011
    741 1.008
    742 1.008
    743 1.008
    744 12.011
    745 12.011
    746 12.011
    747 12.011
    748 12.011
    749 12.011
    750 12.011
    751 12.011
    752 12.011
    753 12.011
    754 12.011
    755 12.011
    756 12.011
    757 12.011
    758 1.008
    759 12.011
    760 12.011
    761 12.011
    762 1.008
    763 12.011
    764 12.011
    765 12.011
    766 15.999
    767 1.008
    768 14.007
    769 14.007
    770 14.007
    771 12.011
    772 14.007
    773 1.008
    774 12.011
    775 12.011
    776 12.011
    777 12.011
    778 12.011
    779 12.011
    780 12.011
    781 12.011
    782 1.008
    783 12.011
    784 12.011
    785 14.007
    786 15.999
    787 1.008
    788 18.998
    789 12.011
    790 1.008
    791 12.011
    792 12.011
    793 12.011
    794 12.011
    795 12.011
    796 12.011
    797 18.998
    798 12.011
    799 1.008
    800 12.011
    801 12.011
    802 35.453
    803 12.011
    804 1.008
    805 12.011
    806 12.011
    807 79.904
    808 12.011
    809 1.008
    810 12.011
    811 12.011
    812 18.998
    813 35.453
    814 79.904
    815 12.011
    816 15.999
    817 12.011
    818 18.998
    819 14.007
    820 12.011
    821 12.011
    822 12.011
    823 12.011
    824 15.999
    825 14.007
    826 1.008
    827 15.999
    828 1.008
    829 12.011
    830 12.011
    831 12.011
    832 12.011
    833 12.011
    834 12.011
    835 12.011
    836 1e-30
    837 12.011
    838 12.011
    839 12.011
    840 126.905
    841 1.008
    842 14.007
    843 12.011
    844 12.011
    845 14.007
    846 12.011
    847 12.011
    848 15.999
    849 14.007
    850 12.011
    851 12.011
    852 12.011
    853 12.011
    854 1.008
    855 12.011
    856 15.999
    857 1.008
    858 12.011
    859 12.011
    860 12.011
    861 12.011
    862 12.011
    863 12.011
    864 12.011
    865 12.011
    866 12.011
    867 12.011
    868 28.086
    869 28.086
    870 28.086
    871 28.086
    872 1.008
    873 12.011
    874 12.011
    875 12.011
    876 12.011
    877 18.998
    878 35.453
    879 79.904
    880 126.905
    881 6.941
    882 22.99
    883 39.098
    884 85.468
    885 132.905
    886 24.305
    887 40.08
    888 87.62
    889 137.33
    890 12.011
    891 12.011
    892 12.011
    893 12.011
    894 1.008
    895 14.007
    896 12.011
    897 14.007
    898 12.011
    899 12.011
    900 12.011
    901 1.008
    902 12.011
    903 12.011
    904 12.011
    905 12.011
    906 12.011
    907 15.999
    908 12.011

Atoms # full

1 1 1 -0.8476 0.0 0.0 0.0
2 1 2 0.4238 0.8164904 0.0 0.577359
3 1 2 0.4238 -0.8164904 0.0 0.577359
4 2 1 -0.8476 3.45 0.0 0.0
5 2 2 0.4238 4.2664904 0.0 0.577359
6 2 2 0.4238 2.6335096 0.0 0.577359
7 3 1 -0.8476 6.9 0.0 0.0
8 3 2 0.4238 7.7164904 0.0 0.577359
9 3 2 0.4238 6.0835096 0.0 0.577359
10 4 1 -0.8476 10.35 0.0 0.0
11 4 2 0.4238 11.1664904 0.0 0.577359
12 4 2 0.4238 9.5335096 0.0 0.577359
13 5 1 -0.8476 13.8 0.0 0.0
14 5 2 0.4238 14.6164904 0.0 0.577359
15 5 2 0.4238 12.9835096 0.0 0.577359
16 6 1 -0.8476 17.25 0.0 0.0
17 6 2 0.4238 18.0664904 0.0 0.577359
18 6 2 0.4238 16.4335096 0.0 0.577359
19 7 1 -0.8476 20.7 0.0 0.0
20 7 2 0.4238 21.5164904 0.0 0.577359
21 7 2 0.4238 19.8835096 0.0 0.577359
22 8 1 -0.8476 24.15 0.0 0.0
23 8 2 0.4238 24.9664904 0.0 0.577359
24 8 2 0.4238 23.3335096 0.0 0.577359
25 9 1 -0.8476 27.6 0.0 0.0
26 9 2 0.4238 28.4164904 0.0 0.577359
27 9 2 0.4238 26.7835096 0.0 0.577359
28 10 1 -0.8476 31.05 0.0 0.0
29 10 2 0.4238 31.8664904 0.0 0.577359
30 10 2 0.4238 30.2335096 0.0 0.577359
31 11 1 -0.8476 34.5 0.0 0.0
32 11 2 0.4238 35.3164904 0.0 0.577359
33 11 2 0.4238 33.6835096 0.0 0.577359
34 12 1 -0.8476 37.95 0.0 0.0
35 12 2 0.4238 38.7664904 0.0 0.577359
36 12 2 0.4238 37.1335096 0.0 0.577359
37 13 1 -0.8476 0.0 3.45 0.0
38 13 2 0.4238 0.8164904 3.45 0.577359
39 13 2 0.4238 -0.8164904 3.45 0.577359
40 14 1 -0.8476 3.45 3.45 0.0
41 14 2 0.4238 4.2664904 3.45 0.577359
42 14 2 0.4238 2.6335096 3.45 0.577359
43 15 1 -0.8476 6.9 3.45 0.0
44 15 2 0.4238 7.7164904 3.45 0.577359
45 15 2 0.4238 6.0835096 3.45 0.577359
46 16 1 -0.8476 10.35 3.45 0.0
47 16 2 0.4238 11.1664904 3.45 0.577359
48 16 2 0.4238 9.5335096 3.45 0.577359
49 17 1 -0.8476 13.8 3.45 0.0
50 17 2 0.4238 14.6164904 3.45 0.577359
51 17 2 0.4238 12.9835096 3.45 0.577359
52 18 1 -0.8476 17.25 3.45 0.0
53 18 2 0.4238 18.0664904 3.45 0.577359
54 18 2 0.4238 16.4335096 3.45 0.577359
55 19 1 -0.8476 20.7 3.45 0.0
56 19 2 0.4238 21.5164904 3.45 0.577359
57 19 2 0.4238 19.8835096 3.45 0.577359
58 20 1 -0.8476 24.15 3.45 0.0
59 20 2 0.4238 24.9664904 3.45 0.577359
60 20 2 0.4238 23.3335096 3.45 0.577359
61 21 1 -0.8476 27.6 3.45 0.0
62 21 2 0.4238 28.4164904 3.45 0.577359
63 21 2 0.4238 26.7835096 3.45 0.577359
64 22 1 -0.8476 31.05 3.45 0.0
65 22 2 0.4238 31.8664904 3.45 0.577359
66 22 2 0.4238 30.2335096 3.45 0.577359
67 23 1 -0.8476 34.5 3.45 0.0
68 23 2 0.4238 35.3164904 3.45 0.577359
69 23 2 0.4238 33.6835096 3.45 0.577359
70 24 1 -0.8476 37.95 3.45 0.0
71 24 2 0.4238 38.7664904 3.45 0.577359
72 24 2 0.4238 37.1335096 3.45 0.577359
73 25 1 -0.8476 0.0 6.9 0.0
74 25 2 0.4238 0.8164904 6.9 0.577359
75 25 2 0.4238 -0.8164904 6.9 0.577359
76 26 1 -0.8476 3.45 6.9 0.0
77 26 2 0.4238 4.2664904 6.9 0.577359
78 26 2 0.4238 2.6335096 6.9 0.577359
79 27 1 -0.8476 6.9 6.9 0.0
80 27 2 0.4238 7.7164904 6.9 0.577359
81 27 2 0.4238 6.0835096 6.9 0.577359
82 28 1 -0.8476 10.35 6.9 0.0
83 28 2 0.4238 11.1664904 6.9 0.577359
84 28 2 0.4238 9.5335096 6.9 0.577359
85 29 1 -0.8476 13.8 6.9 0.0
86 29 2 0.4238 14.6164904 6.9 0.577359
87 29 2 0.4238 12.9835096 6.9 0.577359
88 30 1 -0.8476 17.25 6.9 0.0
89 30 2 0.4238 18.0664904 6.9 0.577359
90 30 2 0.4238 16.4335096 6.9 0.577359
91 31 1 -0.8476 20.7 6.9 0.0
92 31 2 0.4238 21.5164904 6.9 0.577359
93 31 2 0.4238 19.8835096 6.9 0.577359
94 32 1 -0.8476 24.15 6.9 0.0
95 32 2 0.4238 24.9664904 6.9 0.577359
96 32 2 0.4238 23.3335096 6.9 0.577359
97 33 1 -0.8476 27.6 6.9 0.0
98 33 2 0.4238 28.4164904 6.9 0.577359
99 33 2 0.4238 26.7835096 6.9 0.577359
100 34 1 -0.8476 31.05 6.9 0.0
101 34 2 0.4238 31.8664904 6.9 0.577359
102 34 2 0.4238 30.2335096 6.9 0.577359
103 35 1 -0.8476 34.5 6.9 0.0
104 35 2 0.4238 35.3164904 6.9 0.577359
105 35 2 0.4238 33.6835096 6.9 0.577359
106 36 1 -0.8476 37.95 6.9 0.0
107 36 2 0.4238 38.7664904 6.9 0.577359
108 36 2 0.4238 37.1335096 6.9 0.577359
109 37 1 -0.8476 0.0 10.35 0.0
110 37 2 0.4238 0.8164904 10.35 0.577359
111 37 2 0.4238 -0.8164904 10.35 0.577359
112 38 1 -0.8476 3.45 10.35 0.0
113 38 2 0.4238 4.2664904 10.35 0.577359
114 38 2 0.4238 2.6335096 10.35 0.577359
115 39 1 -0.8476 6.9 10.35 0.0
116 39 2 0.4238 7.7164904 10.35 0.577359
117 39 2 0.4238 6.0835096 10.35 0.577359
118 40 1 -0.8476 10.35 10.35 0.0
119 40 2 0.4238 11.1664904 10.35 0.577359
120 40 2 0.4238 9.5335096 10.35 0.577359
121 41 1 -0.8476 13.8 10.35 0.0
122 41 2 0.4238 14.6164904 10.35 0.577359
123 41 2 0.4238 12.9835096 10.35 0.577359
124 42 1 -0.8476 17.25 10.35 0.0
125 42 2 0.4238 18.0664904 10.35 0.577359
126 42 2 0.4238 16.4335096 10.35 0.577359
127 43 1 -0.8476 20.7 10.35 0.0
128 43 2 0.4238 21.5164904 10.35 0.577359
129 43 2 0.4238 19.8835096 10.35 0.577359
130 44 1 -0.8476 24.15 10.35 0.0
131 44 2 0.4238 24.9664904 10.35 0.577359
132 44 2 0.4238 23.3335096 10.35 0.577359
133 45 1 -0.8476 27.6 10.35 0.0
134 45 2 0.4238 28.4164904 10.35 0.577359
